"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"hiv-case-record-model","","","",0,*,"","","","","HIV Longitudinal Case Record","HIV Longitudinal Case Record for Vietnam.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"hiv-case-record-model.metadata","","","",1,1,"","","","BackboneElement {[]} {[]}
","Metadata about case record",".","","","","","","","","","",,,,,"",,,,"hiv-case-record-model.metadata",1,1,"",""
"hiv-case-record-model.metadata.facility","","","",1,1,"","","","string {[]} {[]}
","Primary source system","Primary source system","","","","","","","","","",,,,,"",,,,"hiv-case-record-model.metadata.facility",1,1,"",""
"hiv-case-record-model.metadata.date_created","","","",1,1,"","","","date {[]} {[]}
","Date of creation","Date of creation","","","","","","","","","",,,,,"",,,,"hiv-case-record-model.metadata.date_created",1,1,"",""
"hiv-case-record-model.patient_identification","","","",1,1,"","","","BackboneElement {[]} {[]}
","Patient Identification","Patient Identification","","","","","","","","","",,,,,"",,,,"hiv-case-record-model.patient_identification",1,1,"",""
"hiv-case-record-model.patient_identification.patient_cs_nr","","","",0,1,"","","","string {[]} {[]}
","Patient case surveillance number HIV info number and MPI number","Patient case surveillance number HIV info number and MPI number","","","","","","","","","",,,,,"",,,,"hiv-case-record-model.patient_identification.patient_cs_nr",0,1,"",""
"hiv-case-record-model.patient_identification.case_uid","","","",0,1,"","","","string {[]} {[]}
","Case UID - auto generated by Client registry","Case UID - auto generated by Client registry","","","","","","","","","",,,,,"",,,,"hiv-case-record-model.patient_identification.case_uid",0,1,"",""
"hiv-case-record-model.patient_identification.patient_record_uuid","","","",0,1,"","","","string {[]} {[]}
","Case record UUID from data source system","Case record UUID from data source system","","","","","","","","","",,,,,"",,,,"hiv-case-record-model.patient_identification.patient_record_uuid",0,1,"",""
"hiv-case-record-model.patient_identification.index_testing","","","",0,1,"","","","BackboneElement {[]} {[]}
","Index testing","Index testing","","","","","","","","","",,,,,"",,,,"hiv-case-record-model.patient_identification.index_testing",0,1,"",""
"hiv-case-record-model.patient_identification.index_case_national_id12","","","",0,1,"","","","string {[]} {[]}
","Link to index national id 12 digits","Link to index national id 12 digits","","","","","","","","","",,,,,"",,,,"hiv-case-record-model.patient_identification.index_case_national_id12",0,1,"",""
"hiv-case-record-model.patient_identification.index_case_national_id9","","","",0,1,"","","","string {[]} {[]}
","Link to index national id 9 digits","Link to index national id 9 digits","","","","","","","","","",,,,,"",,,,"hiv-case-record-model.patient_identification.index_case_national_id9",0,1,"",""
